hospital_id,day_of_week,patients,syringes_stock,paracetamol_stock,glucose_stock,staff_available,power_status,stockout_risk
7,Wednesday,112,182,221,133,9,1,0
4,Monday,134,152,232,107,17,1,0
13,Friday,86,123,161,17,17,0,0
11,Friday,75,113,420,93,5,1,0
8,Thursday,59,277,133,149,14,0,0
13,Tuesday,117,212,390,32,14,1,0
5,Monday,59,171,479,157,3,0,0
7,Tuesday,110,287,223,125,4,1,0
10,Monday,52,173,152,159,9,1,0
3,Thursday,25,112,32,169,16,1,0
7,Thursday,166,121,54,121,12,1,0
11,Friday,99,31,441,137,10,1,0
11,Tuesday,187,221,6,114,8,1,0
8,Saturday,111,118,243,163,14,1,0
5,Friday,116,38,312,161,3,1,0
4,Tuesday,78,267,125,27,9,1,0
8,Friday,78,232,11,10,8,1,0
8,Saturday,67,17,15,166,13,1,0
3,Wednesday,188,148,207,46,8,1,0
6,Wednesday,32,148,42,126,11,1,0
5,Wednesday,126,125,372,146,17,1,0
2,Wednesday,64,237,483,117,4,1,0
8,Sunday,108,134,460,142,11,1,0
12,Monday,189,150,134,125,7,1,0
14,Sunday,119,235,227,155,19,1,0
6,Sunday,174,223,110,151,19,0,0
2,Sunday,185,202,306,71,6,1,0
12,Wednesday,26,255,456,106,8,0,0
5,Saturday,152,85,159,136,3,1,0
1,Thursday,64,149,330,174,12,0,0
12,Thursday,77,234,263,32,14,0,0
10,Monday,50,21,224,189,6,1,0
6,Wednesday,42,284,470,18,7,1,0
13,Wednesday,189,268,216,194,15,0,0
12,Wednesday,157,257,455,73,13,1,0
9,Friday,179,28,44,167,5,1,1
1,Tuesday,126,212,213,174,7,1,0
11,Friday,177,282,58,192,11,0,0
11,Tuesday,58,49,131,156,19,1,0
10,Wednesday,178,94,103,177,16,1,0
12,Wednesday,101,87,194,97,9,0,0
12,Friday,119,43,412,140,10,1,0
14,Friday,21,277,488,128,6,1,0
14,Tuesday,96,170,156,161,11,1,0
14,Thursday,31,188,97,92,7,1,0
3,Tuesday,58,183,225,175,17,1,0
12,Friday,32,2,411,47,4,1,0
7,Saturday,65,190,204,176,11,1,0
4,Friday,174,117,78,63,12,1,0
9,Saturday,132,18,123,60,12,1,1
3,Monday,36,22,470,156,18,1,0
5,Friday,123,29,427,38,5,0,1
3,Monday,117,294,217,127,5,1,0
7,Thursday,107,107,3,87,18,1,0
5,Tuesday,128,280,89,25,10,1,0
9,Saturday,182,127,103,16,6,1,0
7,Tuesday,89,228,392,70,7,1,0
2,Monday,177,110,118,12,4,0,0
4,Saturday,93,135,132,68,2,1,0
9,Tuesday,82,185,311,25,17,1,0
12,Friday,175,143,95,48,12,1,0
14,Wednesday,79,71,467,194,14,0,0
2,Monday,98,128,433,6,11,1,0
10,Tuesday,56,260,330,57,4,1,0
9,Monday,41,2,142,48,10,1,0
10,Sunday,167,103,287,102,13,1,0
5,Monday,115,223,27,52,15,1,0
2,Saturday,87,9,277,192,2,1,0
4,Sunday,36,230,232,61,19,1,0
12,Saturday,31,218,16,16,18,0,0
12,Wednesday,169,65,58,170,10,1,0
7,Sunday,164,111,89,24,10,1,0
12,Friday,157,12,491,130,11,1,1
13,Monday,137,85,198,28,16,1,0
8,Tuesday,41,233,361,116,6,1,0
3,Thursday,139,89,440,159,16,1,0
14,Monday,69,53,25,25,3,1,0
1,Monday,33,11,24,123,14,1,0
4,Wednesday,194,208,393,143,17,1,0
2,Friday,48,13,300,24,16,1,0
8,Thursday,183,120,338,53,11,1,0
4,Sunday,199,19,266,155,15,1,1
2,Sunday,144,74,460,72,11,1,0
14,Sunday,26,242,180,119,15,1,0
6,Saturday,48,222,455,55,10,1,0
6,Saturday,158,69,359,64,15,1,0
10,Tuesday,52,210,67,92,4,1,0
4,Thursday,153,100,494,85,17,1,0
6,Sunday,130,185,350,79,3,1,0
13,Saturday,98,131,411,168,11,1,0
2,Tuesday,179,110,458,107,4,1,0
10,Friday,198,131,490,178,12,1,0
12,Tuesday,77,19,320,117,12,1,0
2,Saturday,45,23,48,198,14,1,0
10,Wednesday,193,226,174,156,8,1,0
14,Wednesday,48,153,51,82,18,1,0
4,Sunday,23,292,101,146,3,1,0
14,Wednesday,118,229,215,193,13,1,0
8,Sunday,160,201,437,168,11,1,0
14,Sunday,58,37,187,172,19,1,0
7,Saturday,34,259,56,14,12,1,0
12,Wednesday,138,187,46,130,17,1,0
9,Sunday,48,56,158,138,18,1,0
14,Thursday,176,19,488,180,19,1,1
8,Friday,94,272,173,173,4,0,0
5,Tuesday,135,118,241,29,17,1,0
13,Tuesday,51,70,281,56,7,1,0
2,Saturday,149,3,240,145,13,1,1
5,Wednesday,194,220,369,178,12,1,0
8,Wednesday,103,13,4,127,16,1,0
10,Sunday,41,2,83,47,16,0,0
9,Monday,46,215,307,193,17,1,0
12,Sunday,100,228,360,135,11,0,0
12,Friday,145,185,458,21,13,1,0
12,Thursday,111,54,247,5,14,1,0
13,Tuesday,40,253,53,184,5,1,0
9,Sunday,66,23,160,103,8,1,0
13,Monday,120,161,433,35,3,0,0
13,Monday,103,157,421,78,16,1,0
1,Sunday,25,81,410,115,9,1,0
9,Saturday,166,158,225,56,8,1,0
7,Tuesday,150,187,14,48,16,1,0
9,Saturday,20,59,223,172,15,1,0
8,Thursday,77,210,60,81,9,1,0
1,Monday,143,151,121,65,13,1,0
12,Monday,185,108,276,76,14,1,0
8,Friday,34,75,45,44,12,1,0
8,Thursday,181,29,452,78,18,1,1
11,Monday,182,116,389,19,18,0,0
3,Thursday,83,191,293,191,5,1,0
1,Tuesday,44,18,61,122,9,1,0
8,Wednesday,43,172,85,66,6,1,0
3,Monday,31,227,445,82,17,1,0
3,Friday,37,182,209,2,5,1,0
1,Tuesday,34,112,77,181,16,1,0
11,Sunday,46,182,201,63,13,0,0
5,Thursday,91,145,301,39,6,1,0
10,Sunday,79,115,396,58,17,1,0
7,Saturday,193,112,222,182,15,1,0
10,Tuesday,164,250,221,61,11,1,0
9,Sunday,112,250,2,131,8,1,0
12,Monday,72,117,477,59,14,1,0
7,Thursday,27,160,5,115,6,0,0
9,Wednesday,98,197,92,74,4,0,0
8,Tuesday,46,259,7,121,16,1,0
12,Monday,193,147,427,106,5,1,0
2,Friday,69,239,492,95,16,1,0
1,Saturday,150,46,234,90,15,0,1
7,Thursday,112,197,107,157,14,1,0
7,Tuesday,191,46,160,129,11,1,1
14,Tuesday,43,77,208,61,6,1,0
8,Wednesday,79,123,239,48,7,1,0
5,Wednesday,141,74,330,136,5,0,0
3,Friday,150,136,332,91,3,1,0
12,Saturday,167,89,49,158,17,1,0
8,Friday,65,60,10,123,19,1,0
6,Monday,34,137,350,60,6,1,0
11,Monday,172,49,155,47,5,1,1
3,Friday,36,258,491,152,14,0,0
1,Saturday,145,106,69,163,3,1,0
3,Friday,103,112,168,135,14,1,0
5,Saturday,28,253,271,57,12,1,0
14,Saturday,185,117,67,100,5,1,0
3,Sunday,195,197,354,111,16,1,0
1,Thursday,82,50,251,172,5,1,0
5,Saturday,136,244,47,61,10,1,0
10,Wednesday,149,34,183,38,8,1,1
7,Saturday,107,68,319,57,7,1,0
14,Saturday,91,48,186,98,7,1,0
7,Saturday,158,73,89,191,16,1,0
11,Sunday,83,191,445,43,16,1,0
9,Sunday,91,260,331,28,10,1,0
10,Monday,40,69,138,58,5,0,0
10,Sunday,37,89,356,70,19,1,0
12,Wednesday,83,259,88,91,19,1,0
13,Wednesday,101,125,273,8,6,0,0
3,Sunday,129,230,18,126,12,0,0
7,Friday,114,294,470,133,6,1,0
1,Thursday,185,128,310,156,5,1,0
4,Sunday,51,279,357,185,13,1,0
13,Saturday,30,99,373,144,3,1,0
4,Tuesday,64,296,465,143,14,1,0
14,Thursday,52,181,153,130,11,1,0
5,Thursday,121,173,389,20,10,1,0
7,Wednesday,188,187,259,63,11,0,0
7,Thursday,155,56,107,89,8,1,0
13,Sunday,30,30,370,35,5,1,0
11,Saturday,198,83,284,61,11,0,0
13,Saturday,107,151,58,169,4,1,0
4,Monday,60,35,124,75,3,0,0
13,Saturday,164,212,353,169,11,1,0
7,Saturday,95,105,272,188,3,1,0
11,Wednesday,140,219,106,12,3,1,0
3,Saturday,65,162,298,10,18,1,0
6,Monday,179,219,244,53,17,1,0
12,Tuesday,99,269,335,15,17,1,0
2,Sunday,73,119,449,7,15,1,0
10,Wednesday,105,181,417,103,8,1,0
13,Tuesday,111,105,246,58,12,1,0
14,Wednesday,167,216,7,56,2,1,0
9,Friday,180,204,140,39,12,1,0
5,Thursday,187,69,361,186,5,1,0
6,Friday,179,43,7,129,8,0,1
12,Saturday,116,227,477,93,16,0,0
12,Tuesday,21,183,351,137,19,1,0
12,Saturday,52,106,483,43,13,1,0
12,Thursday,177,83,494,138,18,1,0
4,Wednesday,180,249,93,79,2,0,0
14,Thursday,96,20,320,80,12,1,0
14,Monday,135,195,426,1,2,1,0
11,Thursday,173,177,38,177,16,1,0
10,Monday,169,6,80,139,11,1,1
7,Thursday,122,69,186,114,8,1,0
12,Sunday,185,126,83,89,3,1,0
9,Monday,122,159,87,22,11,1,0
7,Tuesday,109,247,241,145,5,1,0
14,Saturday,193,202,341,61,13,1,0
1,Saturday,141,147,92,112,12,1,0
